,country,CPI 2015 Score,lu,lpc,lsc,lhc,yr_sch,"Adolescent fertility rate (births per 1,000 women ages 15-19)","Employers, female (% of female employment)",Law prohibits discr employ b gender,"Labor force, female (% of total labor force)",The law prohibits disc access credit b gender,The government administers of maternity leave benefits,There is paid parental leave,legislation addressing domestic violence,Score(%)_hs,Score(%)_d,Score(%)_v,Value,First Tooltip,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
0,Afghanistan,11,45.44,18.22,9.63,4.97,4.826,81.693,1.01999998092651,0,18.7877621423825,0,0,0,0,30,51,9,48.57,4.8,2015,3.9828546047210693,7.701992034912109,0.5285972356796265,53.20000076293945,0.3889275789260864,0.07986410707235336,0.8806383013725281
1,Albania,36,2.46,2.83,34.48,9.3,10.972,20.0772,0.959999978542328,1,41.132848207796,1,1,0,1,30,53,9,31.43,6.0,2015,4.6066508293151855,9.403101921081543,0.6393561363220215,67.80000305175781,0.7038506865501404,-0.08083881437778473,0.8847930431365967
2,Argentina,32,0.62,29.88,28.45,2.93,10.206,63.096,2.35999989509583,1,41.6112460861779,0,1,0,1,25,43,12,34.29,8.8,2015,6.6971306800842285,10.083059310913086,0.9264922738075256,68.19999694824219,0.8812236785888672,-0.17384830117225647,0.8509061932563782
3,Armenia,35,0.55,0.93,46.87,24.66,11.766,22.8308,0.340000003576279,1,46.8369179064679,0,1,0,0,19,41,7,44.29,7.0,2015,4.3483195304870605,9.33444595336914,0.7225510478019714,66.0,0.5510266423225403,-0.202626571059227,0.901462197303772
4,Australia,79,0.54,2.88,40.93,24.63,12.457,11.9498,4.34999990463257,1,45.9090823133663,1,1,1,1,59,66,40,54.29,13.8,2015,7.309060573577881,10.779377937316895,0.951861560344696,72.69999694824219,0.9218710064888,0.33189859986305237,0.35655438899993896
5,Austria,76,1.45,14.46,39.7,17.97,10.779,7.7896,2.46000003814697,1,46.6778857944501,1,1,1,1,46,55,32,41.43,16.0,2015,7.076447010040283,10.881152153015137,0.9281103014945984,72.0999984741211,0.9003051519393921,0.09889271855354309,0.5574796199798584
6,Bahrain,51,4.69,7.21,32.27,12.65,9.453,13.618,2.22000002861023,1,21.7323618113708,0,0,0,0,51,71,30,32.86,5.9,2015,6.007375240325928,10.785270690917969,0.852550745010376,67.69999694824219,0.8495211601257324,0.11202140152454376,0.7445489010298807
7,Bangladesh,25,22.61,17.7,25.67,7.01,6.858,85.2192,0.330000013113022,0,28.2609109307921,0,0,0,1,27,62,10,52.86,6.1,2015,4.633473873138428,8.216117858886719,0.6014682650566101,62.79999923706055,0.8147962689399719,-0.06844885647296906,0.7206009030342102
8,Belgium,77,3.0,2.97,35.9,22.02,11.623,5.2022,2.38000011444092,1,46.0409311193835,1,1,1,1,40,54,26,44.29,20.1,2015,6.904219150543213,10.809558868408203,0.8852088451385498,71.4000015258789,0.8694749474525452,0.06221495568752289,0.4687846302986145
9,Benin,37,44.56,14.26,20.44,2.97,5.515,90.2036,0.680000007152557,1,49.0978271419923,0,0,0,1,19,37,11,41.43,9.9,2015,3.624664306640625,7.988194465637207,0.43438851833343506,53.099998474121094,0.7333835959434509,-0.026637520641088486,0.850098192691803
10,Bolivia,34,4.47,13.29,25.15,15.73,9.791,68.0956,2.49000000953674,0,40.706503059364,1,1,0,1,35,54,22,50.0,12.4,2015,5.834329128265381,8.985246658325195,0.8287057876586914,62.70000076293945,0.8836250901222229,-0.02951531484723091,0.862373948097229
11,Botswana,63,5.31,5.41,28.73,5.3,10.318,46.8966,1.87000000476837,0,48.675248965709,0,0,0,1,38,65,26,35.71,9.7,2015,3.761964797973633,9.72402286529541,0.8156560659408569,56.79999923706055,0.8571689128875732,-0.11625391244888306,0.8602929711341858
12,Brazil,38,6.47,24.93,31.27,8.45,8.626,61.0878,2.91000008583069,1,42.7181210563841,0,1,0,1,25,41,13,42.86,6.5,2015,6.546896934509277,9.619746208190918,0.9066931009292603,65.80000305175781,0.7989352941513062,-0.015561512671411037,0.7713390588760376
13,Bulgaria,41,1.88,3.39,49.82,16.02,11.199,41.4184,1.96000003814697,1,46.5281312567019,1,1,1,1,23,38,4,42.86,11.4,2015,4.865401268005371,9.88322639465332,0.9075170159339905,66.19999694824219,0.6368178129196167,-0.19982804358005524,0.941279947757721
14,Cambodia,21,18.66,18.96,5.08,2.98,4.873,49.6326,0.0799999982118607,1,48.2856540478222,1,0,0,1,26,25,9,44.29,5.3,2015,4.162164688110352,8.172927856445312,0.7286102771759033,60.400001525878906,0.9563198089599609,0.2100825160741806,0.8251302242279053
15,Cameroon,27,12.97,32.79,16.61,3.08,7.124,111.8636,2.26999998092651,0,46.9555424422548,0,1,0,0,28,59,12,34.29,12.3,2015,5.037964820861816,8.148646354675293,0.6463124752044678,50.29999923706055,0.7914285659790039,0.04931523650884628,0.8680490255355835
16,Canada,83,0.39,0.89,34.81,27.31,12.876,9.6298,2.70000004768372,1,47.0530941410076,1,1,1,1,60,69,44,40.0,12.5,2015,7.4127726554870605,10.774161338806152,0.9390670657157898,73.0,0.9314689636230469,0.25282102823257446,0.42715224623680115
17,Chile,70,5.88,3.89,43.62,12.66,10.639,46.152,2.4300000667572,1,41.3156800354811,0,1,1,1,40,47,16,42.86,10.9,2015,6.532749652862549,10.070427894592285,0.8271418809890747,69.5999984741211,0.7688814401626587,0.04059410095214844,0.8115113377571106
18,China,37,2.06,10.43,27.47,3.98,8.71,7.5318,0.949999988079071,1,43.9206950694526,0,1,0,1,12,23,4,38.57,9.6,2015,5.303877830505371,9.448722839355469,0.7937337160110474,68.4000015258789,0.7466229984157259,-0.2444354146718979,0.7445489010298807
19,Colombia,37,4.2,22.32,20.66,20.32,9.519,69.3178,2.59999990463257,1,43.2566977537134,0,1,0,1,35,63,20,54.29,8.3,2015,6.387571811676025,9.563640594482422,0.8899000287055969,66.80000305175781,0.7908979654312134,-0.10012606531381607,0.8428993225097656
20,Costa Rica,55,9.93,22.17,18.24,14.3,8.574,55.9828,1.86000001430511,1,39.3193539474101,0,0,0,1,43,67,27,47.14,7.9,2015,6.854004383087158,9.799487113952637,0.8782729506492615,70.69999694824219,0.9069256782531738,-0.059071723371744156,0.761419415473938
21,Croatia,51,0.52,0.08,59.43,12.72,11.984,9.6774,3.24000000953674,1,46.5000198683391,1,1,1,1,36,43,17,51.43,17.8,2015,5.205438137054443,10.104363441467285,0.7683634161949158,68.4000015258789,0.6935230493545532,-0.0964784175157547,0.8485455513000488
22,Cyprus,61,0.68,9.33,32.26,27.09,11.948,4.8136,0.930000007152557,1,46.4256281091028,1,1,0,1,42,58,25,41.43,4.9,2015,5.43916130065918,10.445100784301758,0.7695561051368713,73.0999984741211,0.6280348300933838,0.11379989981651306,0.8927951455116272
23,Czech Republic,56,0.2,0.85,67.25,9.69,12.924,11.484,1.86000001430511,1,44.208165745374,1,1,1,1,20,27,13,42.86,13.7,2015,6.608017444610596,10.495902061462402,0.9113625884056091,68.80000305175781,0.8084841966629028,-0.14585736393928528,0.886467456817627
24,Denmark,91,1.45,0.13,35.86,25.08,12.866,4.2482,1.78999996185303,1,46.8721093823564,1,1,1,1,42,53,21,51.43,11.9,2015,7.514424800872803,10.87840461730957,0.9597012996673584,71.5,0.9414364099502563,0.22208371758460999,0.19101639091968536
25,Ecuador,32,1.91,31.48,35.52,9.92,9.252,80.6542,1.86000001430511,1,39.5025677277849,0,0,0,1,20,36,10,45.71,9.6,2015,5.964075088500977,9.383989334106445,0.8558892011642456,67.5999984741211,0.8008704781532288,-0.11392004787921906,0.6658275127410889
26,Egypt,36,31.29,4.07,38.73,8.94,7.824,54.595,1.94000005722046,1,23.4014242119828,0,0,0,0,23,47,7,50.0,3.8,2015,4.762538433074951,9.265817642211914,0.7297442555427551,60.79999923706055,0.6592614650726318,-0.0885595828294754,0.6844980716705322
27,El Salvador,39,12.8,16.71,25.13,5.72,7.747,71.0814,3.19000005722046,1,41.8919344734582,1,1,0,1,23,43,19,51.43,14.0,2015,6.018496036529541,9.004916191101074,0.7907553911209106,65.19999694824219,0.7333559393882751,-0.15617093443870544,0.8045442700386047
28,Estonia,70,0.54,2.35,47.77,21.76,12.411,11.0712,1.89999997615814,1,48.711902839672,1,1,1,0,26,39,19,60.0,15.8,2015,5.628908634185791,10.348464965820312,0.9179296493530273,68.0,0.8146923780441284,-0.1636808067560196,0.5687344670295715
29,Finland,90,0.42,16.63,32.23,13.78,11.3,6.457,2.13000011444092,1,48.2888386747575,1,0,1,1,43,60,30,51.43,14.4,2015,7.447925567626953,10.716032981872559,0.9478005766868591,71.5999984741211,0.9298619031906128,0.1112648993730545,0.22336965799331665
30,France,70,1.44,19.63,20.28,14.18,10.349,5.4954,2.20000004768372,1,47.7168027624922,1,1,1,1,32,39,30,45.71,18.0,2015,6.3576250076293945,10.681742668151855,0.8957194089889526,73.19999694824219,0.8170362114906311,-0.139271080493927,0.6406020522117615
31,Gabon,34,8.6,16.37,27.91,8.06,9.379,100.2026,1.39999997615814,1,40.4292248631871,0,1,0,0,24,51,10,25.71,7.3,2015,4.661012649536133,9.649173736572266,0.7558619976043701,58.20000076293945,0.6713007092475891,-0.1935608983039856,0.8667774796485901
32,Germany,81,2.35,5.78,54.39,13.82,12.286,8.0822,2.50999999046326,1,46.2716558227356,1,0,1,1,47,61,32,47.14,13.8,2015,7.037137508392334,10.843671798706055,0.925923228263855,71.30000305175781,0.8894288539886475,0.1776224672794342,0.4121682941913605
33,Ghana,47,21.03,8.37,23.88,2.42,8.126,68.677,4.26000022888184,1,46.3114646286927,0,0,0,1,35,56,27,55.71,5.3,2015,3.9859161376953125,8.449007034301758,0.6874485611915588,56.0,0.8520161509513855,-0.03834652155637741,0.9454361200332642
34,Greece,46,0.8,17.14,33.66,23.91,11.145,7.7494,4.38000011444092,1,44.0810923732333,1,1,0,1,17,38,7,28.57,4.8,2015,5.622519016265869,10.258951187133789,0.8348246812820435,71.80000305175781,0.5317363142967224,-0.27197811007499695,0.8239596486091614
35,Guatemala,28,18.32,23.77,18.07,1.86,5.809,73.9864,2.5699999332428,0,33.0010334186808,0,1,0,1,49,68,41,38.57,3.1,2015,6.464986801147461,9.002745628356934,0.8228374719619751,63.900001525878906,0.8686397671699524,0.0512973815202713,0.8216549158096313
36,Guinea,25,37.23,41.01,9.4,0.56,4.646,139.5256,0.579999983310699,1,54.3685856375491,0,0,0,0,31,54,20,34.29,6.4,2015,3.5046935081481934,7.644764423370361,0.5788596272468567,51.099998474121094,0.6659530401229858,0.006546582095324993,0.7621520161628723
37,Guinea,25,37.23,41.01,9.4,0.56,4.646,139.5256,0.579999983310699,1,54.3685856375491,0,0,0,0,31,54,20,34.29,6.4,2015,3.5046935081481934,7.644764423370361,0.5788596272468567,51.099998474121094,0.6659530401229858,0.006546582095324993,0.7621520161628723
38,Haiti,17,18.19,5.34,20.55,0.73,5.318,54.032,0.349999994039536,1,48.0481830850378,0,0,0,0,36,40,24,37.14,11.7,2015,3.5697624683380127,7.47552490234375,0.5643196702003479,55.099998474121094,0.39829549193382263,0.30593231320381165,0.7774039506912231
39,Honduras,31,9.92,26.95,17.11,6.72,7.037,75.7848,4.55000019073486,1,36.7602371121149,1,0,0,1,36,50,33,47.14,2.8,2015,4.8454365730285645,8.57232666015625,0.7723755240440369,66.5999984741211,0.5340576767921448,-0.09682408720254898,0.8480827212333679
40,Hungary,51,0.38,2.8,55.05,18.15,12.0,22.5134,3.08999991416931,1,45.7955015539889,1,1,1,1,22,35,11,48.57,20.3,2015,5.344383239746094,10.223447799682617,0.8587338328361511,66.4000015258789,0.5577213764190674,-0.1978226602077484,0.9075303077697754
41,India,38,25.3,15.66,27.25,6.91,7.352,19.127,0.5,1,20.6521225457954,0,0,0,1,25,37,17,42.86,16.5,2015,4.342079162597656,8.604167938232422,0.6101332902908325,58.900001525878906,0.7772252559661865,-0.005146285519003868,0.7764349579811096
42,Indonesia,36,4.01,25.52,25.98,7.59,8.649,48.6144,1.82000005245209,1,38.0616512623905,0,0,0,1,46,35,38,52.86,3.4,2015,5.042799949645996,9.225190162658691,0.8094781041145325,61.5,0.7794183492660522,0.471330463886261,0.9459672570228577
43,Iran,27,10.73,9.81,15.51,22.28,9.363,38.2094,1.33000004291534,0,17.2736821456974,0,1,0,0,43,50,24,32.86,4.0,2015,4.749955654144287,9.44920825958252,0.5724068880081177,65.0999984741211,0.7803832292556763,0.1763601452112198,0.698951244354248
44,Iraq,16,13.75,22.09,20.67,6.72,7.834,74.837,1.12999999523163,1,16.0139356319267,0,0,0,0,42,79,18,38.57,3.1,2015,4.493377208709717,9.240935325622559,0.6844348311424255,58.400001525878906,0.5994599461555481,0.01945452205836773,0.7621671557426453
45,Ireland,75,0.37,7.69,32.17,26.9,12.436,8.8202,2.22000002861023,1,45.1912497459581,1,1,0,1,56,59,41,42.86,11.5,2015,6.830125331878662,11.173857688903809,0.9529425501823425,72.0,0.89227694272995,0.2326010912656784,0.40875691175460815
46,Israel,61,1.94,4.81,40.86,25.58,12.697,10.3814,1.5,1,47.0046241042039,1,1,0,1,32,27,21,44.29,5.0,2015,7.079411029815674,10.535648345947266,0.8641301989555359,72.69999694824219,0.7527839541435242,0.10847609490156174,0.7894299030303955
47,Italy,44,1.0,5.7,39.98,10.31,11.03,5.5016,4.09000015258789,1,42.1307631857279,1,1,1,1,33,50,17,45.71,8.0,2015,5.847683906555176,10.607693672180176,0.908986508846283,73.0,0.5747657418251038,-0.06420718133449554,0.9127530455589294
48,Japan,75,0.13,4.53,40.69,25.98,12.826,4.0596,0.819999992847443,1,42.801874395819,0,1,1,1,26,28,26,57.14,19.4,2015,5.8796844482421875,10.588424682617188,0.9226571917533875,74.69999694824219,0.8316941857337952,-0.15512794256210327,0.654443085193634
49,Jordan,53,3.84,9.61,31.66,3.47,10.153,26.7598,0.850000023841858,0,17.6217930375297,0,1,0,1,23,46,5,44.29,2.9,2015,5.404593467712402,9.20739459991455,0.8304438591003418,66.19999694824219,0.7665170431137085,-0.04579333961009979,0.7445489010298807
50,Kazakhstan,28,0.1,1.18,66.5,13.52,11.367,30.374,0.779999971389771,1,48.5688986067282,0,1,1,1,37,51,25,40.0,24.9,2015,5.949995040893555,10.097837448120117,0.9313492774963379,62.79999923706055,0.7401328086853027,-0.036992888897657394,0.7138442993164062
51,Kenya,25,9.99,26.47,14.75,4.46,6.908,79.508,0.180000007152557,1,48.4822963502749,0,0,0,0,52,74,43,45.71,3.1,2015,4.3576178550720215,8.249250411987305,0.7769230604171753,58.29999923706055,0.7929903268814087,0.2206527590751648,0.8525498509407043
52,Kuwait,49,3.97,11.18,12.66,7.85,6.993,8.6948,0.270000010728836,0,27.0665305342589,0,0,0,0,46,74,15,47.14,2.3,2015,6.146031856536865,10.912070274353027,0.8230177760124207,66.0999984741211,0.821662425994873,0.08159535378217697,0.7445489010298807
