,country,CPI 2015 Score,lu,lpc,lsc,lhc,yr_sch,"Adolescent fertility rate (births per 1,000 women ages 15-19)","Employers, female (% of female employment)",Law prohibits discr employ b gender,"Labor force, female (% of total labor force)",The law prohibits disc access credit b gender,The government administers of maternity leave benefits,There is paid parental leave,legislation addressing domestic violence,Score(%)_hs,Score(%)_d,Score(%)_v,Value,First Tooltip,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
53,Kyrgyzstan,28,0.21,4.08,67.46,10.6,11.038,37.265,1.51999998092651,1,41.0056552886476,1,0,0,1,49,53,36,40.0,8.1,2015,4.905375957489014,8.477441787719727,0.8565845489501953,63.20000076293945,0.8131758570671082,0.19976788759231567,0.8577250242233276
54,Latvia,56,0.23,2.1,54.85,18.07,11.736,15.8182,2.57999992370605,1,49.5789977856602,1,1,1,1,24,33,9,50.0,21.6,2015,5.8805975914001465,10.184513092041016,0.8793724179267883,65.9000015258789,0.6563931703567505,-0.07739152759313583,0.8084003925323486
55,Liberia,37,39.79,22.13,13.05,1.88,4.703,137.194,1.00999999046326,0,47.0734818991064,0,0,0,0,45,78,46,35.71,6.5,2015,2.7015912532806396,7.365483283996582,0.6376659870147705,53.70000076293945,0.6714308857917786,-0.06149032339453697,0.9026726484298706
56,Lithuania,59,0.05,2.95,50.96,21.29,11.756,11.8836,1.33000004291534,1,50.4729256364737,1,1,1,1,17,33,8,41.43,34.9,2015,5.71137809753418,10.335315704345703,0.9285235404968262,65.5,0.641470193862915,-0.25363197922706604,0.9241740703582764
57,Luxembourg,85,0.65,10.76,30.04,20.8,11.963,5.3978,2.29999995231628,1,45.1398983522022,1,1,1,1,43,38,34,48.57,14.7,2015,6.701571464538574,11.616852760314941,0.9336045980453491,72.5999984741211,0.9322564005851746,0.052099939435720444,0.3753904700279236
58,Malawi,31,11.81,18.84,9.09,0.23,5.359,137.2998,0.759999990463257,1,48.4851324944406,0,0,0,1,42,73,33,42.86,3.6,2015,3.867638349533081,6.9346208572387695,0.4943816363811493,55.5,0.8013907074928284,0.05806805565953255,0.8348253965377808
59,Malaysia,50,2.72,9.8,44.22,10.71,11.367,13.308,1.71000003814697,0,37.9853068495859,0,0,0,1,52,62,37,42.86,5.4,2015,6.3221211433410645,10.118295669555664,0.8176162838935852,66.4000015258789,0.6745944619178772,0.2223144769668579,0.8378922343254089
60,Mali,35,64.23,7.45,5.95,1.63,2.783,173.0382,0.129999995231628,0,43.751550322219,0,1,0,0,22,48,5,41.43,4.8,2015,4.582098484039307,7.668847560882568,0.8301891684532166,50.20000076293945,0.6337535381317139,-0.06758229434490204,0.8000467419624329
61,Malta,60,2.43,8.43,26.5,15.99,11.816,13.0422,1.87000000476837,1,38.8493769058996,1,0,0,1,51,50,26,28.57,8.0,2015,6.613394260406494,10.565675735473633,0.9187648892402649,72.19999694824219,0.9121780395507812,0.34702906012535095,0.663886308670044
62,Mauritania,31,23.32,40.68,9.17,1.4,5.205,74.2362,0.759999990463257,1,30.891205793218,0,1,0,0,24,33,22,35.71,4.3,2015,3.922664165496826,8.54236125946045,0.8749459385871887,56.099998474121094,0.4470865726470947,0.05547939985990524,0.7153584361076355
63,Mexico,31,10.9,9.57,21.57,13.89,9.143,62.607,2.29999995231628,1,37.4797332378036,1,1,0,1,29,44,18,54.29,5.6,2015,6.2362871170043945,9.8672513961792,0.760614275932312,67.4000015258789,0.719465970993042,-0.15175363421440125,0.7079719305038452
64,Mongolia,39,3.61,4.66,47.98,23.07,9.868,29.2282,0.870000004768372,1,45.469943359724,1,1,0,0,39,39,34,45.71,13.1,2015,4.982719898223877,9.307735443115234,0.9055243730545044,61.70000076293945,0.6855107545852661,0.1730996072292328,0.9002181887626648
65,Morocco,36,35.02,25.75,12.41,7.54,6.016,32.0676,0.759999990463257,1,24.9530748995526,1,1,0,0,21,55,5,41.43,2.9,2015,5.163156986236572,8.87202262878418,0.6059176325798035,65.0,0.7129334211349487,-0.22769343852996826,0.8418569564819336
66,Myanmar,22,10.88,31.36,13.95,4.79,5.427,29.0358,1.3400000333786,0,41.6164699276514,0,1,0,0,66,55,50,50.0,7.6,2015,4.223846435546875,8.359018325805664,0.7520642876625061,58.099998474121094,0.8079710602760315,0.6875602006912231,0.6333051919937134
67,Nepal,27,27.81,18.81,15.65,3.08,5.367,69.5002,0.389999985694885,0,55.4205310507949,0,0,0,1,32,37,27,48.57,9.1,2015,4.812436580657959,7.9764404296875,0.7476118803024292,60.20000076293945,0.7634472250938416,0.22741396725177765,0.8235083818435669
68,Netherlands,84,0.08,6.19,37.09,20.01,11.794,4.052,2.09999990463257,1,45.9830613735497,1,1,0,1,56,59,36,47.14,12.5,2015,7.324437141418457,10.882254600524902,0.8790104389190674,72.0,0.9039787650108337,0.2614469826221466,0.411822110414505
69,New Zealand,91,0.1,28.58,22.76,12.97,10.998,20.7336,2.5,1,47.2493127645311,1,1,0,1,61,65,45,51.43,12.1,2015,7.418120861053467,10.608246803283691,0.9873434901237488,72.5999984741211,0.9417842626571655,0.32943692803382874,0.18588870763778687
70,Nicaragua,27,12.49,22.47,20.85,11.37,7.673,88.5716,2.74000000953674,1,38.5770825168105,1,0,0,1,34,47,20,38.57,12.2,2015,5.924112796783447,8.635926246643066,0.826908528804779,66.5999984741211,0.8092591762542725,0.07717341184616089,0.7279983758926392
71,Niger,34,65.13,14.72,2.92,0.93,2.427,192.22,0.239999994635582,1,42.5659713370639,0,0,0,0,19,39,9,42.86,4.7,2015,3.6714537143707275,7.030498027801514,0.713019609451294,52.0,0.7281283140182495,-0.03214083984494209,0.7025496959686279
72,Norway,88,1.24,0.36,38.28,19.17,12.706,5.5002,0.829999983310699,1,47.107290207942,0,1,1,1,49,55,32,52.86,12.4,2015,7.603433609008789,11.033207893371582,0.9468339681625366,72.9000015258789,0.9476205110549927,0.256901353597641,0.2988143563270569
73,Pakistan,30,37.81,16.02,23.49,6.47,5.987,39.8832,0.100000001490116,0,21.9518671141353,0,0,0,1,28,36,12,50.0,2.9,2015,4.823194980621338,8.361321449279785,0.5617201328277588,57.29999923706055,0.5865462422370911,0.08540236949920654,0.7166411876678467
74,Panama,39,4.28,20.41,32.97,15.45,10.085,83.8412,1.79999995231628,1,39.2275162685369,0,1,0,1,39,49,31,44.29,3.9,2015,6.605550289154053,10.255423545837402,0.8826150298118591,69.30000305175781,0.8466691970825195,-0.006957769859582186,0.809942901134491
75,Paraguay,27,2.19,27.81,27.76,9.69,8.814,71.4732,2.52999997138977,1,39.5305725606281,1,1,0,1,22,25,10,45.71,9.9,2015,5.5597243309021,9.376697540283203,0.9141990542411804,65.0999984741211,0.806124746799469,-0.007561531849205494,0.8628882765769958
76,Peru,36,4.07,12.02,50.68,15.59,9.987,59.0564,2.44000005722046,1,45.6342054512299,1,1,0,1,23,38,16,70.0,4.9,2015,5.577263355255127,9.401808738708496,0.7984183430671692,67.19999694824219,0.8022690415382385,-0.0899965763092041,0.883730411529541
77,Philippines,35,1.64,14.66,22.42,6.56,9.007,55.404,1.89999997615814,1,39.7315909966501,1,1,0,1,40,55,42,48.57,3.2,2015,5.547489166259766,8.895648002624512,0.8535885810852051,61.599998474121094,0.9115335941314697,-0.0511600486934185,0.7551915645599365
78,Poland,63,0.36,9.04,53.15,16.1,11.776,12.056,2.58999991416931,1,44.8057731691732,1,1,1,1,31,51,13,41.43,15.8,2015,6.007021903991699,10.235350608825684,0.8930904269218445,68.0999984741211,0.7934621572494507,-0.09301692992448807,0.8100963234901428
79,Portugal,64,2.28,32.94,16.09,4.99,9.499,9.5936,2.82999992370605,1,48.8514867048655,1,1,1,1,30,51,15,50.0,13.8,2015,5.08086633682251,10.346818923950195,0.866213858127594,71.80000305175781,0.8004403114318848,-0.16310612857341766,0.9410507678985596
80,Romania,46,0.84,0.5,53.42,9.64,11.388,36.351,0.660000026226044,1,43.0006756346061,1,1,1,1,28,54,7,48.57,11.6,2015,5.777491092681885,10.08348560333252,0.7869673371315002,66.30000305175781,0.7958477139472961,-0.1412583291530609,0.9616509675979614
81,Russia,29,0.72,1.07,24.22,27.58,12.073,22.9874,0.860000014305115,1,48.4398908987189,0,1,1,0,20,32,19,41.43,32.1,2015,5.995538711547852,10.149029731750488,0.9243632555007935,63.099998474121094,0.6854547262191772,-0.17106080055236816,0.9134182929992676
82,Rwanda,54,19.52,29.67,8.18,1.83,5.526,39.6864,0.0399999991059303,1,51.495760235182,0,0,0,1,19,30,11,45.71,6.8,2015,3.4831089973449707,7.5436811447143555,0.6781435608863831,59.29999923706055,0.9078923463821411,0.025018684566020966,0.09460446983575821
83,Saudi Arabia,52,3.45,14.59,27.45,17.54,10.069,8.5584,0.200000002980232,0,16.2511069585473,0,0,0,1,40,73,15,35.71,3.2,2015,6.345491886138916,10.797966957092285,0.8197497129440308,65.4000015258789,0.8202072381973267,-0.04480266198515892,0.7445489010298807
84,Senegal,44,53.36,11.66,5.95,2.15,3.693,77.0754,0.430000007152557,0,40.2068790293732,0,1,0,1,30,60,14,55.71,6.2,2015,4.617000579833984,7.99512243270874,0.7015345096588135,58.400001525878906,0.7195332646369934,-0.11110300570726395,0.7654901742935181
85,Serbia,40,0.97,2.58,55.93,12.03,11.659,16.3292,2.33999991416931,1,43.7336079416838,1,1,1,1,23,24,6,51.43,15.0,2015,5.317685127258301,9.649492263793945,0.8162510395050049,67.0,0.5458920001983643,-0.06208997592329979,0.859358012676239
86,Sierra Leone,29,45.43,13.73,6.98,0.88,4.415,118.3336,2.78999996185303,0,49.3206623748105,0,0,0,1,38,70,25,42.86,9.3,2015,4.908617973327637,7.347185134887695,0.6105937361717224,46.0,0.6242961287498474,0.05044646933674812,0.824828028678894
87,Singapore,85,0.83,3.44,30.47,39.41,12.766,3.6816,3.46000003814697,0,41.6493810193163,0,0,1,1,43,44,27,44.29,9.0,2015,6.619524955749512,11.40049934387207,0.8664366602897644,75.9000015258789,0.8868908882141113,0.14967015385627747,0.09894388169050217
88,Slovakia,51,0.64,10.95,56.87,9.09,12.04,24.396,1.86000001430511,1,45.2558796681392,1,1,1,1,22,32,11,45.71,12.8,2015,6.162004470825195,10.290573120117188,0.9434536695480347,68.0,0.587157666683197,-0.12785226106643677,0.9275451302528381
89,Slovenia,60,0.19,1.08,55.04,15.52,12.15,4.1576,2.03999996185303,1,45.8673712658846,1,1,1,1,42,50,35,40.0,21.0,2015,5.740642070770264,10.432632446289062,0.9011637568473816,70.19999694824219,0.8960072994232178,0.007825181819498539,0.8921979069709778
90,South Africa,44,3.18,5.32,54.44,4.71,10.177,69.5352,2.25,1,44.842045634207,1,1,0,1,40,73,28,45.71,11.8,2015,4.887325763702393,9.460323333740234,0.8980962634086609,55.29999923706055,0.8624494075775146,-0.12704870104789734,0.8526947498321533
91,Spain,58,2.84,10.93,19.83,21.05,10.931,8.2238,3.28999996185303,1,46.1615174333212,1,1,0,1,36,54,20,52.86,8.1,2015,6.3806633949279785,10.530786514282227,0.956471860408783,73.5,0.732000470161438,-0.0723392590880394,0.8216649293899536
92,Sri Lanka,37,2.05,7.79,55.46,2.82,11.127,21.2944,1.12000000476837,0,34.2699624146216,0,0,0,1,56,60,48,42.86,14.8,2015,4.611606597900391,9.383496284484863,0.8625000715255737,66.5999984741211,0.9020747542381287,0.3191469609737396,0.8594709634780884
93,Sweden,89,2.37,2.64,40.83,22.36,12.046,5.2108,1.70000004768372,1,47.7030077869698,1,1,1,1,44,55,17,47.14,15.7,2015,7.288922309875488,10.853300094604492,0.9294599890708923,72.30000305175781,0.9350720643997192,0.21117615699768066,0.2319641411304474
94,Switzerland,86,1.75,12.98,35.39,22.82,12.216,3.059,3.32999992370605,1,46.4993243222188,0,1,0,1,42,51,27,35.71,17.1,2015,7.572136878967285,11.099858283996582,0.9383337497711182,73.19999694824219,0.9278024435043335,0.10892389714717865,0.20953351259231567
95,Tajikistan,26,0.6,6.48,53.19,10.32,10.759,54.4168,0.0,1,37.3043819751001,1,1,1,1,33,41,37,34.29,2.5,2015,5.124210834503174,7.945079326629639,0.8439325094223022,63.20000076293945,0.8465421199798584,0.022057460620999336,0.7416896224021912
96,Thailand,38,4.27,17.95,17.83,14.33,8.756,47.57,1.51999998092651,1,45.6513657144165,0,0,0,1,48,44,14,42.86,14.6,2015,6.201762676239014,9.699014663696289,0.8663245439529419,66.5999984741211,0.8849165439605713,0.3159483075141907,0.9136511087417603
97,Togo,32,29.02,21.9,14.4,2.22,6.834,90.1494,1.12000000476837,1,47.7266990132771,0,0,0,0,19,43,9,38.57,9.4,2015,3.7683019638061523,7.277405738830566,0.4785934090614319,53.5,0.7715772390365601,-0.06868194788694382,0.73326176404953
98,Tunisia,38,12.63,17.46,16.76,9.24,8.439,7.7406,2.88000011444092,1,27.9897641706593,0,1,0,0,17,41,6,42.86,3.4,2015,5.1316118240356445,9.261008262634277,0.609470009803772,66.0,0.7113733887672424,-0.22603139281272888,0.8148249983787537
99,Uganda,25,13.94,13.81,2.62,1.12,5.761,124.0568,3.04999995231628,1,49.005018025427,0,0,0,1,37,67,24,48.57,9.9,2015,4.237686634063721,7.626735210418701,0.7466331124305725,54.5,0.757835328578949,0.1350565254688263,0.8727403879165649
100,Ukraine,27,0.24,6.04,39.18,27.38,11.568,25.4078,0.720000028610229,1,47.3704994741586,1,1,0,1,29,35,13,38.57,23.1,2015,3.964542865753174,9.326973915100098,0.909439742565155,63.70000076293945,0.43059203028678894,-0.03340182453393936,0.9524727463722229
101,United Arab Emirates,70,4.79,8.61,21.68,41.65,11.736,10.6356,1.02999997138977,0,16.0908023424065,0,0,0,0,50,69,22,45.71,2.8,2015,6.568397521972656,11.085502624511719,0.8241366744041443,66.5,0.9150362014770508,0.20111078023910522,0.7445489010298807
102,United Kingdom,81,0.12,7.17,36.24,24.02,12.858,15.4136,1.3400000333786,1,46.4571476271491,1,0,1,1,57,63,32,45.71,8.7,2015,6.515445232391357,10.712478637695312,0.9359857439994812,71.69999694824219,0.8329260945320129,0.3001050055027008,0.45613372325897217
103,Uruguay,74,0.32,35.51,18.62,9.38,8.943,59.4974,2.71000003814697,1,45.0692277395704,0,1,0,1,31,50,18,50.0,19.4,2015,6.628080368041992,9.932482719421387,0.8914934992790222,68.69999694824219,0.9168796539306641,-0.032266486436128616,0.6734756827354431
104,Venezuela,17,2.11,16.3,28.55,17.92,10.209,86.3302,1.12000000476837,1,39.756551080257,0,1,0,1,20,39,11,41.43,3.8,2015,5.568800449371338,9.001046180725098,0.9110868573188782,65.9000015258789,0.5121593475341797,-0.11693695187568665,0.813096821308136
105,Vietnam,31,13.82,10.02,23.85,4.09,7.771,32.9818,1.87000000476837,1,47.7100726783069,1,1,0,1,31,53,14,40.0,7.2,2015,5.076315402984619,8.770013809204102,0.8486766815185547,67.30000305175781,0.7466229984157259,0.08550644665956497,0.7445489010298807
106,Yemen,18,46.03,16.86,10.79,3.58,4.74,63.28,1.62000000476837,1,8.06938770984221,0,0,0,0,15,37,3,37.14,8.6,2015,2.9826738834381104,7.857512474060059,0.6686834692955017,54.29999923706055,0.6099807620048523,-0.13938328623771667,0.8290975689888
107,Zambia,38,9.93,21.57,17.09,1.12,7.988,126.7456,0.209999993443489,1,47.9428657994598,0,0,0,1,39,69,29,38.57,6.1,2015,4.843164443969727,8.144257545471191,0.6914834976196289,53.79999923706055,0.7586536407470703,-0.03881865739822388,0.8710195422172546
108,Zimbabwe,21,3.52,26.4,1.94,3.3,8.125,95.2182,0.310000002384186,1,50.9763838739591,1,0,0,1,29,55,21,41.43,10.6,2015,3.7031912803649902,7.992339134216309,0.7358003258705139,53.79999923706055,0.6671932935714722,-0.12317058444023132,0.8104573488235474
