,Country name,"Adolescent fertility rate (births per 1,000 women ages 15-19)","Employers, female (% of female employment)",Law prohibits discr employ b gender,"Labor force, female (% of total labor force)",The law prohibits disc access credit b gender,The government administers of maternity leave benefits,There is paid parental leave,legislation addressing domestic violence
,Afghanistan,81.693,1.01999998092651,0,18.7877621423825,0,0,0,0
1,Albania,20.0772,0.959999978542328,1,41.132848207796,1,1,0,1
2,Argentina,63.096,2.35999989509583,1,41.6112460861779,0,1,0,1
3,Armenia,22.8308,0.340000003576279,1,46.8369179064679,0,1,0,0
4,Australia,11.9498,4.34999990463257,1,45.9090823133663,1,1,1,1
5,Austria,7.7896,2.46000003814697,1,46.6778857944501,1,1,1,1
6,Azerbaijan,53.1988,8.52000045776367,1,49.0192479448248,1,1,1,1
7,Bahrain,13.618,2.22000002861023,1,21.7323618113708,0,0,0,0
8,Bangladesh,85.2192,0.330000013113022,0,28.2609109307921,0,0,0,1
9,Belarus,17.2534,0.389999985694885,1,49.6608777716655,0,1,1,1
10,Belgium,5.2022,2.38000011444092,1,46.0409311193835,1,1,1,1
11,Benin,90.2036,0.680000007152557,1,49.0978271419923,0,0,0,1
12,Bhutan,23.306,0.0399999991059303,1,41.0795333918602,0,0,0,1
13,Bolivia,68.0956,2.49000000953674,0,40.706503059364,1,1,0,1
14,Bosnia and Herzegovina,10.608,3.47000002861023,1,39.6718867064193,1,1,0,1
15,Botswana,46.8966,1.87000000476837,0,48.675248965709,0,0,0,1
16,Brazil,61.0878,2.91000008583069,1,42.7181210563841,0,1,0,1
17,Bulgaria,41.4184,1.96000003814697,1,46.5281312567019,1,1,1,1
18,Burkina Faso,108.7606,0.28999999165535,1,44.7018292232709,0,1,0,0
19,Cambodia,49.6326,0.0799999982118607,1,48.2856540478222,1,0,0,1
20,Cameroon,111.8636,2.26999998092651,0,46.9555424422548,0,1,0,0
21,Canada,9.6298,2.70000004768372,1,47.0530941410076,1,1,1,1
22,Chad,167.942,0.170000001788139,1,45.3229952287734,0,0,0,0
23,Chile,46.152,2.4300000667572,1,41.3156800354811,0,1,1,1
24,China,7.5318,0.949999988079071,1,43.9206950694526,0,1,0,1
25,Colombia,69.3178,2.59999990463257,1,43.2566977537134,0,1,0,1
26,Costa Rica,55.9828,1.86000001430511,1,39.3193539474101,0,0,0,1
27,Croatia,9.6774,3.24000000953674,1,46.5000198683391,1,1,1,1
28,Cyprus,4.8136,0.930000007152557,1,46.4256281091028,1,1,0,1
29,Czech Republic,11.484,1.86000001430511,1,44.208165745374,1,1,1,1
30,Denmark,4.2482,1.78999996185303,1,46.8721093823564,1,1,1,1
31,Dominican Republic,95.5912,1.91999995708466,1,39.1652367757787,1,0,0,1
32,Ecuador,80.6542,1.86000001430511,1,39.5025677277849,0,0,0,1
33,Egypt,54.595,1.94000005722046,1,23.4014242119828,0,0,0,0
34,El Salvador,71.0814,3.19000005722046,1,41.8919344734582,1,1,0,1
35,Estonia,11.0712,1.89999997615814,1,48.711902839672,1,1,1,0
36,Ethiopia,71.2274,0.159999996423721,1,46.165323259501,0,0,0,1
37,Finland,6.457,2.13000011444092,1,48.2888386747575,1,0,1,1
38,France,5.4954,2.20000004768372,1,47.7168027624922,1,1,1,1
39,Gabon,100.2026,1.39999997615814,1,40.4292248631871,0,1,0,0
40,Georgia,48.504,1.19000005722046,1,45.4910870157884,0,1,0,1
41,Germany,8.0822,2.50999999046326,1,46.2716558227356,1,0,1,1
42,Ghana,68.677,4.26000022888184,1,46.3114646286927,0,0,0,1
43,Greece,7.7494,4.38000011444092,1,44.0810923732333,1,1,0,1
44,Guatemala,73.9864,2.5699999332428,0,33.0010334186808,0,1,0,1
45,Guinea,139.5256,0.579999983310699,1,54.3685856375491,0,0,0,0
46,Haiti,54.032,0.349999994039536,1,48.0481830850378,0,0,0,0
47,Honduras,75.7848,4.55000019073486,1,36.7602371121149,1,0,0,1
48,Hungary,22.5134,3.08999991416931,1,45.7955015539889,1,1,1,1
49,Iceland,7.5054,1.46000003814697,1,47.5021794057241,0,1,1,1
50,India,19.127,0.5,1,20.6521225457954,0,0,0,1
51,Indonesia,48.6144,1.82000005245209,1,38.0616512623905,0,0,0,1
52,Iran,38.2094,1.33000004291534,0,17.2736821456974,0,1,0,0
53,Iraq,74.837,1.12999999523163,1,16.0139356319267,0,0,0,0
54,Ireland,8.8202,2.22000002861023,1,45.1912497459581,1,1,0,1
55,Israel,10.3814,1.5,1,47.0046241042039,1,1,0,1
56,Italy,5.5016,4.09000015258789,1,42.1307631857279,1,1,1,1
57,Japan,4.0596,0.819999992847443,1,42.801874395819,0,1,1,1
58,Jordan,26.7598,0.850000023841858,0,17.6217930375297,0,1,0,1
59,Kazakhstan,30.374,0.779999971389771,1,48.5688986067282,0,1,1,1
60,Kenya,79.508,0.180000007152557,1,48.4822963502749,0,0,0,0
61,Kuwait,8.6948,0.270000010728836,0,27.0665305342589,0,0,0,0
62,Kyrgyzstan,37.265,1.51999998092651,1,41.0056552886476,1,0,0,1
63,Latvia,15.8182,2.57999992370605,1,49.5789977856602,1,1,1,1
64,Lebanon,15.2896,1.45000004768372,1,24.1753803650929,0,0,0,1
65,Liberia,137.194,1.00999999046326,0,47.0734818991064,0,0,0,0
66,Libya,5.9114,1.63999998569489,1,34.1346328255993,0,0,0,0
67,Lithuania,11.8836,1.33000004291534,1,50.4729256364737,1,1,1,1
68,Luxembourg,5.3978,2.29999995231628,1,45.1398983522022,1,1,1,1
69,Madagascar,113.7668,1.98000001907349,1,48.7609256313522,0,0,0,0
70,Malawi,137.2998,0.759999990463257,1,48.4851324944406,0,0,0,1
71,Malaysia,13.308,1.71000003814697,0,37.9853068495859,0,0,0,1
72,Mali,173.0382,0.129999995231628,0,43.751550322219,0,1,0,0
73,Malta,13.0422,1.87000000476837,1,38.8493769058996,1,0,0,1
74,Mauritania,74.2362,0.759999990463257,1,30.891205793218,0,1,0,0
75,Mexico,62.607,2.29999995231628,1,37.4797332378036,1,1,0,1
76,Moldova,23.7558,0.349999994039536,1,49.2119107614191,1,1,1,1
77,Mongolia,29.2282,0.870000004768372,1,45.469943359724,1,1,0,0
78,Montenegro,10.9198,6.05999994277954,1,45.1560791980212,1,1,1,1
79,Morocco,32.0676,0.759999990463257,1,24.9530748995526,1,1,0,0
80,Mozambique,152.8336,1.41999995708466,1,52.2326432995591,0,1,0,1
81,Myanmar,29.0358,1.3400000333786,0,41.6164699276514,0,1,0,0
82,Nepal,69.5002,0.389999985694885,0,55.4205310507949,0,0,0,1
83,Netherlands,4.052,2.09999990463257,1,45.9830613735497,1,1,0,1
84,New Zealand,20.7336,2.5,1,47.2493127645311,1,1,0,1
85,Nicaragua,88.5716,2.74000000953674,1,38.5770825168105,1,0,0,1
86,Niger,192.22,0.239999994635582,1,42.5659713370639,0,0,0,0
87,Nigeria,111.218,0.150000005960464,0,45.0405605240178,0,0,0,1
88,North Macedonia,16.6414,2.6800000667572,1,39.4305885980226,1,1,0,1
89,Norway,5.5002,0.829999983310699,1,47.107290207942,0,1,1,1
90,Pakistan,39.8832,0.100000001490116,0,21.9518671141353,0,0,0,1
91,Panama,83.8412,1.79999995231628,1,39.2275162685369,0,1,0,1
92,Paraguay,71.4732,2.52999997138977,1,39.5305725606281,1,1,0,1
93,Peru,59.0564,2.44000005722046,1,45.6342054512299,1,1,0,1
94,Philippines,55.404,1.89999997615814,1,39.7315909966501,1,1,0,1
95,Poland,12.056,2.58999991416931,1,44.8057731691732,1,1,1,1
96,Portugal,9.5936,2.82999992370605,1,48.8514867048655,1,1,1,1
97,Qatar,10.4604,0.330000013113022,0,13.5037384321686,0,0,0,0
98,Romania,36.351,0.660000026226044,1,43.0006756346061,1,1,1,1
99,Russia,22.9874,0.860000014305115,1,48.4398908987189,0,1,1,0
100,Rwanda,39.6864,0.0399999991059303,1,51.495760235182,0,0,0,1
101,Saudi Arabia,8.5584,0.200000002980232,0,16.2511069585473,0,0,0,1
102,Senegal,77.0754,0.430000007152557,0,40.2068790293732,0,1,0,1
103,Serbia,16.3292,2.33999991416931,1,43.7336079416838,1,1,1,1
104,Sierra Leone,118.3336,2.78999996185303,0,49.3206623748105,0,0,0,1
105,Singapore,3.6816,3.46000003814697,0,41.6493810193163,0,0,1,1
106,Slovakia,24.396,1.86000001430511,1,45.2558796681392,1,1,1,1
107,Slovenia,4.1576,2.03999996185303,1,45.8673712658846,1,1,1,1
108,Somalia,104.2014,0.469999998807907,1,22.8720871633345,0,0,0,0
109,South Africa,69.5352,2.25,1,44.842045634207,1,1,0,1
110,South Sudan,68.4536,0.449999988079071,0,49.0460593841519,0,0,0,0
111,Spain,8.2238,3.28999996185303,1,46.1615174333212,1,1,0,1
112,Sri Lanka,21.2944,1.12000000476837,0,34.2699624146216,0,0,0,1
113,Sweden,5.2108,1.70000004768372,1,47.7030077869698,1,1,1,1
114,Switzerland,3.059,3.32999992370605,1,46.4993243222188,0,1,0,1
115,Syria,40.4704,0.430000007152557,1,16.1627938612501,0,0,0,0
116,Tajikistan,54.4168,0,1,37.3043819751001,1,1,1,1
117,Tanzania,120.295,1.5900000333786,1,48.1918980810795,0,1,0,0
118,Thailand,47.57,1.51999998092651,1,45.6513657144165,0,0,0,1
119,Togo,90.1494,1.12000000476837,1,47.7266990132771,0,0,0,0
120,Tunisia,7.7406,2.88000011444092,1,27.9897641706593,0,1,0,0
121,Turkey,28.4326,1.20000004768372,1,31.7284288115581,0,1,0,1
122,Uganda,124.0568,3.04999995231628,1,49.005018025427,0,0,0,1
123,Ukraine,25.4078,0.720000028610229,1,47.3704994741586,1,1,0,1
124,United Arab Emirates,10.6356,1.02999997138977,0,16.0908023424065,0,0,0,0
125,United Kingdom,15.4136,1.3400000333786,1,46.4571476271491,1,0,1,1
126,United States,23.0908,1.66999995708466,1,45.8652664437359,1,0,0,1
127,Uruguay,59.4974,2.71000003814697,1,45.0692277395704,0,1,0,1
128,Uzbekistan,23.79,0,1,40.5304665736539,0,0,1,0
129,Venezuela,86.3302,1.12000000476837,1,39.756551080257,0,1,0,1
130,Vietnam,32.9818,1.87000000476837,1,47.7100726783069,1,1,0,1
131,Yemen,63.28,1.62000000476837,1,8.06938770984221,0,0,0,0
132,Zambia,126.7456,0.209999993443489,1,47.9428657994598,0,0,0,1
133,Zimbabwe,95.2182,0.310000002384186,1,50.9763838739591,1,0,0,1
