,Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
2,Afghanistan,2010,4.758380889892578,7.646708965301514,0.5390751957893372,51.599998474121094,0.6001272201538086,0.12058963626623154,0.7067660689353943
7,Afghanistan,2015,3.9828546047210693,7.701992034912109,0.5285972356796265,53.20000076293945,0.3889275789260864,0.07986410707235336,0.8806383013725281
8,Afghanistan,2016,4.220168590545654,7.696559906005859,0.5590717792510986,53.0,0.5225661993026733,0.042265407741069794,0.7932455539703369
14,Albania,2010,5.268936634063721,9.303230285644531,0.7331522703170776,66.4000015258789,0.5689584016799927,-0.1721067726612091,0.7262616753578186
19,Albania,2015,4.6066508293151855,9.403101921081543,0.6393561363220215,67.80000305175781,0.7038506865501404,-0.08083881437778473,0.8847930431365967
20,Albania,2016,4.511100769042969,9.437311172485352,0.6384114623069763,68.0999984741211,0.7298189401626587,-0.016982201486825943,0.901070773601532
25,Algeria,2010,5.463566780090332,9.286935806274414,0.8183104482300043,64.5,0.5926958322525024,-0.2053198516368866,0.6180378794670105
29,Algeria,2016,5.340853691101074,9.362022399902344,0.7485882639884949,65.5,0.7466229984157259,0.008732767582596964,0.7445489010298807
41,Argentina,2010,6.441067218780518,10.065669059753418,0.9267985820770264,67.30000305175781,0.7302581667900085,-0.12568217515945435,0.8546954393386841
46,Argentina,2015,6.6971306800842285,10.083059310913086,0.9264922738075256,68.19999694824219,0.8812236785888672,-0.17384830117225647,0.8509061932563782
47,Argentina,2016,6.427221298217773,10.051465034484863,0.8828191161155701,68.4000015258789,0.8477022051811218,-0.19175593554973602,0.8509244918823242
56,Armenia,2010,4.36781120300293,9.136282920837402,0.6603423357009888,65.19999694824219,0.45925670862197876,-0.17614459991455078,0.890629231929779
61,Armenia,2015,4.3483195304870605,9.33444595336914,0.7225510478019714,66.0,0.5510266423225403,-0.202626571059227,0.901462197303772
62,Armenia,2016,4.325471878051758,9.332829475402832,0.7092183232307434,66.30000305175781,0.6109869480133057,-0.170423224568367,0.9214210510253906
66,Australia,2005,7.340688228607178,10.658608436584473,0.9678921699523926,71.4000015258789,0.9349732995033264,0.008732767582596964,0.3904159367084503
69,Australia,2010,7.450047016143799,10.722262382507324,0.9545195698738098,72.19999694824219,0.932058572769165,0.3167438507080078,0.3661274015903473
74,Australia,2015,7.309060573577881,10.779377937316895,0.951861560344696,72.69999694824219,0.9218710064888,0.33189859986305237,0.35655438899993896
75,Australia,2016,7.250080108642578,10.791088104248047,0.9423342347145081,73.0,0.9223157167434692,0.23855794966220856,0.39854511618614197
82,Austria,2010,7.30267858505249,10.861471176147461,0.914193332195282,71.4000015258789,0.8959797620773315,0.13089075684547424,0.5461448431015015
87,Austria,2015,7.076447010040283,10.881152153015137,0.9281103014945984,72.0999984741211,0.9003051519393921,0.09889271855354309,0.5574796199798584
88,Austria,2016,7.04807186126709,10.890950202941895,0.9263185858726501,72.4000015258789,0.88851398229599,0.07974882423877716,0.5236409902572632
97,Azerbaijan,2010,4.218610763549805,9.568906784057617,0.6870009899139404,63.400001525878906,0.5010710954666138,-0.1232181116938591,0.8583466410636902
102,Azerbaijan,2015,5.146774768829346,9.60601806640625,0.7857027649879456,64.5999984741211,0.7642894983291626,-0.19772739708423615,0.615552544593811
103,Azerbaijan,2016,5.303894996643066,9.563724517822266,0.777271032333374,64.9000015258789,0.7125731706619263,-0.2041623443365097,0.6067708134651184
108,Bahrain,2010,5.936869144439697,10.705819129943848,0.8771150708198547,66.30000305175781,0.8620029091835022,-0.0005844568950124085,0.7146201729774475
113,Bahrain,2015,6.007375240325928,10.785270690917969,0.852550745010376,67.69999694824219,0.8495211601257324,0.11202140152454376,0.7445489010298807
114,Bahrain,2016,6.169673442840576,10.780850410461426,0.8627001047134399,68.0999984741211,0.8886910676956177,0.08818747848272324,0.7445489010298807
122,Bangladesh,2010,4.858481407165527,7.9667487144470215,0.5493984818458557,60.70000076293945,0.6590056419372559,-0.01619577966630459,0.7735304832458496
127,Bangladesh,2015,4.633473873138428,8.216117858886719,0.6014682650566101,62.79999923706055,0.8147962689399719,-0.06844885647296906,0.7206009030342102
128,Bangladesh,2016,4.556140899658203,8.273923873901367,0.6491169333457947,63.29999923706055,0.8747004866600037,-0.08873125165700912,0.6878536343574524
137,Belarus,2010,5.525923252105713,9.757791519165039,0.9180001616477966,62.29999923706055,0.7000644207000732,-0.1625654548406601,0.7061206102371216
142,Belarus,2015,5.718907833099365,9.815067291259766,0.9240726232528687,65.19999694824219,0.6227534413337708,-0.09133758395910263,0.6686781644821167
143,Belarus,2016,5.177899360656738,9.788223266601562,0.926551103591919,65.5,0.6582288146018982,-0.1254873126745224,0.6640551686286926
147,Belgium,2005,7.2622904777526855,10.74460506439209,0.9348747134208679,69.9000015258789,0.9238430261611938,0.008732767582596964,0.5975544452667236
150,Belgium,2010,6.853514194488525,10.779181480407715,0.9305701851844788,70.80000305175781,0.8069302439689636,0.02229495719075203,0.6973655819892883
155,Belgium,2015,6.904219150543213,10.809558868408203,0.8852088451385498,71.4000015258789,0.8694749474525452,0.06221495568752289,0.4687846302986145
156,Belgium,2016,6.948936462402344,10.819169998168945,0.9289640784263611,71.5999984741211,0.865759015083313,-0.05582595616579056,0.4966591000556946
169,Benin,2015,3.624664306640625,7.988194465637207,0.43438851833343506,53.099998474121094,0.7333835959434509,-0.026637520641088486,0.850098192691803
170,Benin,2016,4.007357597351074,7.993431568145752,0.49281585216522217,53.5,0.779795229434967,-0.0650717094540596,0.837715744972229
177,Bhutan,2015,5.082128524780273,9.218923568725586,0.8475744128227234,60.20000076293945,0.8301015496253967,0.2774123549461365,0.6339557766914368
182,Bolivia,2010,5.780620098114014,8.79676342010498,0.8071855902671814,61.0,0.7033410668373108,-0.06846834719181061,0.7813425064086914
187,Bolivia,2015,5.834329128265381,8.985246658325195,0.8287057876586914,62.70000076293945,0.8836250901222229,-0.02951531484723091,0.862373948097229
188,Bolivia,2016,5.769723415374756,9.012200355529785,0.7959587574005127,63.0,0.8817487359046936,-0.04674965888261795,0.852592945098877
195,Bosnia and Herzegovina,2010,4.668517589569092,9.312170028686523,0.7727537155151367,66.69999694824219,0.36496689915657043,-0.12780308723449707,0.9330300688743591
200,Bosnia and Herzegovina,2015,5.117177963256836,9.456695556640625,0.6557236313819885,66.9000015258789,0.630698025226593,-0.05457206070423126,0.9598536491394043
201,Bosnia and Herzegovina,2016,5.180865287780762,9.500313758850098,0.8077051043510437,67.19999694824219,0.6334537267684937,0.1338658183813095,0.9573119878768921
208,Botswana,2010,3.5530202388763428,9.555797576904297,0.8656247854232788,52.900001525878906,0.826219379901886,-0.14286021888256073,0.8139854073524475
213,Botswana,2015,3.761964797973633,9.72402286529541,0.8156560659408569,56.79999923706055,0.8571689128875732,-0.11625391244888306,0.8602929711341858
214,Botswana,2016,3.498936653137207,9.747831344604492,0.7683027982711792,57.5,0.8516948819160461,-0.2527235150337219,0.7291718125343323
218,Brazil,2005,6.636771202087402,9.438417434692383,0.8829229474067688,63.29999923706055,0.8821861147880554,0.008732767582596964,0.744994044303894
222,Brazil,2010,6.837331295013428,9.606988906860352,0.9055281281471252,64.5,0.8059492707252502,-0.053968582302331924,0.6560360789299011
227,Brazil,2015,6.546896934509277,9.619746208190918,0.9066931009292603,65.80000305175781,0.7989352941513062,-0.015561512671411037,0.7713390588760376
228,Brazil,2016,6.374817371368408,9.578201293945312,0.912455141544342,66.0,0.8065715432167053,-0.10031595081090927,0.7810927629470825
234,Bulgaria,2010,3.912276268005371,9.765453338623047,0.8432720303535461,65.69999694824219,0.5445364117622375,-0.14425349235534668,0.9409700036048889
239,Bulgaria,2015,4.865401268005371,9.88322639465332,0.9075170159339905,66.19999694824219,0.6368178129196167,-0.19982804358005524,0.941279947757721
240,Bulgaria,2016,4.837560653686523,9.927647590637207,0.9260360598564148,66.4000015258789,0.7002655267715454,-0.17019306123256683,0.935988187789917
248,Burkina Faso,2010,4.035560607910156,7.452925205230713,0.7731035351753235,49.70000076293945,0.586580753326416,-0.036144863814115524,0.7673351168632507
253,Burkina Faso,2015,4.4189300537109375,7.56773567199707,0.7053934931755066,52.400001525878906,0.659102737903595,0.0035707743372768164,0.6927239894866943
254,Burkina Faso,2016,4.205634593963623,7.596461772918701,0.7644011378288269,52.900001525878906,0.6446815133094788,-0.0005431066383607686,0.7205424308776855
267,Cambodia,2010,4.1410722732543945,7.907172679901123,0.6971638202667236,58.5,0.9401311874389648,0.3498647212982178,0.8957144618034363
272,Cambodia,2015,4.162164688110352,8.172927856445312,0.7286102771759033,60.400001525878906,0.9563198089599609,0.2100825160741806,0.8251302242279053
273,Cambodia,2016,4.461259365081787,8.225223541259766,0.7459012269973755,60.79999923706055,0.9578214883804321,0.07606024295091629,0.8404168486595154
282,Cameroon,2010,4.554256916046143,8.03470230102539,0.758640706539154,48.29999923706055,0.7922201752662659,0.002302558394148946,0.8747186660766602
287,Cameroon,2015,5.037964820861816,8.148646354675293,0.6463124752044678,50.29999923706055,0.7914285659790039,0.04931523650884628,0.8680490255355835
288,Cameroon,2016,4.816232204437256,8.167478561401367,0.6592997908592224,51.099998474121094,0.7125070095062256,-0.0034864014014601707,0.8794505596160889
293,Canada,2005,7.41804838180542,10.651750564575195,0.9615524411201477,71.30000305175781,0.9573062658309937,0.25623002648353577,0.5026811957359314
297,Canada,2010,7.650346279144287,10.716547012329102,0.9537654519081116,72.19999694824219,0.933948814868927,0.23045091331005096,0.41265958547592163
302,Canada,2015,7.4127726554870605,10.774161338806152,0.9390670657157898,73.0,0.9314689636230469,0.25282102823257446,0.42715224623680115
303,Canada,2016,7.244845867156982,10.772802352905273,0.9243925213813782,73.19999694824219,0.9124239087104797,0.21116217970848083,0.3850904405117035
309,Central African Republic,2010,3.567892551422119,7.091202259063721,0.48333388566970825,42.70000076293945,0.6899508833885193,-0.03595368191599846,0.8453769683837891
311,Central African Republic,2016,2.693061113357544,6.785016059875488,0.2901841700077057,44.900001525878906,0.6240565180778503,0.03262311965227127,0.8590730428695679
317,Chad,2010,3.742871046066284,7.457431316375732,0.7337136268615723,45.099998474121094,0.5046125650405884,0.02490825578570366,0.8576640486717224
322,Chad,2015,4.3226752281188965,7.526775360107422,0.7512522339820862,46.70000076293945,0.4743608832359314,-0.02865956537425518,0.8886393904685974
323,Chad,2016,4.029350280761719,7.43073844909668,0.6162048578262329,47.20000076293945,0.52522212266922,0.05205228552222252,0.8197888731956482
331,Chile,2010,6.635655879974365,9.931132316589355,0.8569552302360535,68.9000015258789,0.7863674759864807,0.10783441364765167,0.7018247246742249
336,Chile,2015,6.532749652862549,10.070427894592285,0.8271418809890747,69.5999984741211,0.7688814401626587,0.04059410095214844,0.8115113377571106
337,Chile,2016,6.579056262969971,10.074141502380371,0.8413881659507751,69.69999694824219,0.6522897481918335,0.10244280844926834,0.8581249713897705
346,China,2010,4.652736663818359,9.092103958129883,0.7677525877952576,67.5999984741211,0.8047935962677002,-0.1333180069923401,0.7445489010298807
351,China,2015,5.303877830505371,9.448722839355469,0.7937337160110474,68.4000015258789,0.7466229984157259,-0.2444354146718979,0.7445489010298807
352,China,2016,5.324955940246582,9.509552001953125,0.7417030334472656,68.69999694824219,0.7466229984157259,-0.22752168774604797,0.7445489010298807
361,Colombia,2010,6.408113479614258,9.384450912475586,0.8929926753044128,65.69999694824219,0.8161211013793945,-0.04953153431415558,0.8145244717597961
366,Colombia,2015,6.387571811676025,9.563640594482422,0.8899000287055969,66.80000305175781,0.7908979654312134,-0.10012606531381607,0.8428993225097656
367,Colombia,2016,6.233715057373047,9.570698738098145,0.8819003701210022,67.0999984741211,0.8349661231040955,-0.10034167766571045,0.8975538611412048
373,Comoros,2010,3.8121910095214844,7.9649505615234375,0.721342921257019,54.70000076293945,0.5286752581596375,0.005318737123161554,0.7411817312240601
383,Congo (Brazzaville),2015,4.690830230712891,8.24338150024414,0.6421361565589905,56.099998474121094,0.8501724600791931,-0.10392161458730698,0.8413594961166382
384,Congo (Brazzaville),2016,4.11949348449707,8.18958568572998,0.6154490113258362,56.70000076293945,0.7859065532684326,-0.07172609120607376,0.7903857231140137
393,Congo (Kinshasa),2015,3.9027416706085205,6.9709577560424805,0.7672355771064758,52.099998474121094,0.5737637877464294,-0.04758510738611221,0.8663780093193054
394,Congo (Kinshasa),2016,4.52193546295166,6.961839199066162,0.8641545176506042,52.5,0.6373667120933533,-0.024395395070314407,0.8749996423721313
400,Costa Rica,2010,7.271053791046143,9.675203323364258,0.9151412844657898,69.69999694824219,0.8810296058654785,0.04745413362979889,0.7625872492790222
405,Costa Rica,2015,6.854004383087158,9.799487113952637,0.8782729506492615,70.69999694824219,0.9069256782531738,-0.059071723371744156,0.761419415473938
406,Costa Rica,2016,7.135617733001709,9.830493927001953,0.9007012844085693,70.9000015258789,0.8729719519615173,-0.03244306519627571,0.7805620431900024
412,Croatia,2010,5.595575332641602,10.090949058532715,0.7963916063308716,67.9000015258789,0.5643726587295532,-0.23707468807697296,0.9727389812469482
417,Croatia,2015,5.205438137054443,10.104363441467285,0.7683634161949158,68.4000015258789,0.6935230493545532,-0.0964784175157547,0.8485455513000488
418,Croatia,2016,5.41687536239624,10.145591735839844,0.798332154750824,69.0,0.671970546245575,-0.0646120235323906,0.8840597867965698
426,Cyprus,2010,6.3865461349487305,10.551297187805176,0.8221237063407898,72.4000015258789,0.7553628087043762,0.07253256440162659,0.8334270119667053
431,Cyprus,2015,5.43916130065918,10.445100784301758,0.7695561051368713,73.0999984741211,0.6280348300933838,0.11379989981651306,0.8927951455116272
432,Cyprus,2016,5.794618606567383,10.505802154541016,0.7864384651184082,73.30000305175781,0.7562209963798523,-0.0302341990172863,0.8976395130157471
437,Czech Republic,2005,6.43925666809082,10.324370384216309,0.9187594652175903,67.0,0.8652349710464478,0.008732767582596964,0.9007327556610107
439,Czech Republic,2010,6.249617576599121,10.419456481933594,0.9341611266136169,68.0999984741211,0.7791122198104858,-0.04180572181940079,0.9259641170501709
444,Czech Republic,2015,6.608017444610596,10.495902061462402,0.9113625884056091,68.80000305175781,0.8084841966629028,-0.14585736393928528,0.886467456817627
445,Czech Republic,2016,6.735627174377441,10.51819133758545,0.9305928945541382,69.30000305175781,0.850328266620636,-0.19747526943683624,0.9004307389259338
449,Denmark,2005,8.01893424987793,10.851396560668945,0.972371518611908,69.5999984741211,0.9711350202560425,0.008732767582596964,0.23652170598506927
453,Denmark,2010,7.770515441894531,10.838536262512207,0.9749770760536194,70.4000015258789,0.9436308145523071,0.24244248867034912,0.17489609122276306
458,Denmark,2015,7.514424800872803,10.87840461730957,0.9597012996673584,71.5,0.9414364099502563,0.22208371758460999,0.19101639091968536
459,Denmark,2016,7.5577826499938965,10.902544021606445,0.9544515013694763,71.80000305175781,0.9482305645942688,0.13780741393566132,0.2098933756351471
466,Djibouti,2010,5.005810737609863,7.811862945556641,0.8183104482300043,54.29999923706055,0.7637303471565247,-0.058335963636636734,0.5969102382659912
472,Dominican Republic,2010,4.735021114349365,9.455828666687012,0.8599693179130554,63.79999923706055,0.8239028453826904,-0.07484927028417587,0.7797421216964722
477,Dominican Republic,2015,5.061862468719482,9.637459754943848,0.893197774887085,64.9000015258789,0.8560253381729126,-0.06538671255111694,0.7552881836891174
478,Dominican Republic,2016,5.238698482513428,9.690702438354492,0.8947534561157227,65.19999694824219,0.8727124333381653,-0.08013516664505005,0.7371829748153687
487,Ecuador,2010,5.8380513191223145,9.243868827819824,0.8392797112464905,66.80000305175781,0.7230790853500366,-0.06322862207889557,0.80563884973526
492,Ecuador,2015,5.964075088500977,9.383989334106445,0.8558892011642456,67.5999984741211,0.8008704781532288,-0.11392004787921906,0.6658275127410889
493,Ecuador,2016,6.1154375076293945,9.354580879211426,0.8423520922660828,67.9000015258789,0.846336305141449,-0.015231534838676453,0.7740841507911682
498,Egypt,2005,5.167754173278809,9.03563404083252,0.8478424549102783,59.70000076293945,0.8173620104789734,0.008732767582596964,0.7445489010298807
502,Egypt,2010,4.66891622543335,9.243782043457031,0.7686752676963806,60.0,0.48627904057502747,-0.07568343728780746,0.8263351917266846
507,Egypt,2015,4.762538433074951,9.265817642211914,0.7297442555427551,60.79999923706055,0.6592614650726318,-0.0885595828294754,0.6844980716705322
508,Egypt,2016,4.556740760803223,9.28691291809082,0.8092185854911804,61.099998474121094,0.6558452248573303,-0.14144141972064972,0.8175274133682251
517,El Salvador,2010,6.739911079406738,8.899547576904297,0.756653904914856,64.19999694824219,0.6693378686904907,-0.06386901438236237,0.6941800713539124
522,El Salvador,2015,6.018496036529541,9.004916191101074,0.7907553911209106,65.19999694824219,0.7333559393882751,-0.15617093443870544,0.8045442700386047
523,El Salvador,2016,6.139824867248535,9.02517032623291,0.7936599850654602,65.5,0.7998470067977905,-0.18488235771656036,0.7973120212554932
536,Estonia,2015,5.628908634185791,10.348464965820312,0.9179296493530273,68.0,0.8146923780441284,-0.1636808067560196,0.5687344670295715
537,Estonia,2016,5.649675369262695,10.374149322509766,0.9377151131629944,68.19999694824219,0.8427706956863403,-0.1490490436553955,0.6390852928161621
545,Ethiopia,2015,4.573154926300049,7.483853816986084,0.625596821308136,57.0,0.8026425838470459,0.1127219870686531,0.5670273303985596
546,Ethiopia,2016,4.297848701477051,7.546919345855713,0.7187187075614929,57.5,0.7443076968193054,0.03844696283340454,0.702880859375
553,Finland,2010,7.393264293670654,10.733675956726074,0.9354813694953918,70.4000015258789,0.9160091280937195,0.09115035086870193,0.41251569986343384
558,Finland,2015,7.447925567626953,10.716032981872559,0.9478005766868591,71.5999984741211,0.9298619031906128,0.1112648993730545,0.22336965799331665
559,Finland,2016,7.659843444824219,10.739903450012207,0.9539404511451721,71.69999694824219,0.9483721852302551,-0.026773840188980103,0.24965956807136536
564,France,2005,7.093392848968506,10.641690254211426,0.9403382539749146,71.30000305175781,0.8948192596435547,0.008732767582596964,0.687850832939148
568,France,2010,6.797901153564453,10.65371322631836,0.9429547786712646,72.19999694824219,0.8497021794319153,-0.10351292043924332,0.622954249382019
573,France,2015,6.3576250076293945,10.681742668151855,0.8957194089889526,73.19999694824219,0.8170362114906311,-0.139271080493927,0.6406020522117615
574,France,2016,6.475208759307861,10.6899995803833,0.8849229216575623,73.4000015258789,0.7867804765701294,-0.09128700941801071,0.6226970553398132
583,Gabon,2015,4.661012649536133,9.649173736572266,0.7558619976043701,58.20000076293945,0.6713007092475891,-0.1935608983039856,0.8667774796485901
584,Gabon,2016,4.831764221191406,9.63943862915039,0.7800489664077759,58.70000076293945,0.6989423632621765,-0.20403331518173218,0.8165635466575623
595,Georgia,2010,4.101837158203125,9.183660507202148,0.5403889417648315,64.80000305175781,0.5578579306602478,-0.247610941529274,0.45973631739616394
600,Georgia,2015,4.121940612792969,9.44186019897461,0.5173715949058533,65.0999984741211,0.6399449706077576,-0.20479491353034973,0.5024167895317078
601,Georgia,2016,4.448386192321777,9.469911575317383,0.5334122776985168,64.9000015258789,0.6064683794975281,-0.24917255342006683,0.5609240531921387
606,Germany,2005,6.619549751281738,10.689224243164062,0.96349036693573,70.19999694824219,0.8466237783432007,0.008732767582596964,0.7810068130493164
610,Germany,2010,6.724531173706055,10.756355285644531,0.9393086433410645,70.9000015258789,0.8426564335823059,0.09513787180185318,0.6880059838294983
615,Germany,2015,7.037137508392334,10.843671798706055,0.925923228263855,71.30000305175781,0.8894288539886475,0.1776224672794342,0.4121682941913605
616,Germany,2016,6.873763084411621,10.85765552520752,0.9060292840003967,71.5999984741211,0.8705150485038757,0.14828841388225555,0.4459221363067627
625,Ghana,2010,4.6062517166137695,8.224802017211914,0.7385586500167847,54.099998474121094,0.8911299109458923,0.07365774363279343,0.8748491406440735
630,Ghana,2015,3.9859161376953125,8.449007034301758,0.6874485611915588,56.0,0.8520161509513855,-0.03834652155637741,0.9454361200332642
631,Ghana,2016,4.514411449432373,8.460437774658203,0.6473031640052795,56.400001525878906,0.7511683702468872,0.08957398682832718,0.8939552307128906
636,Greece,2005,6.006309986114502,10.461699485778809,0.8365394473075867,70.5,0.7341718077659607,0.008732767582596964,0.8605630993843079
639,Greece,2010,5.8395586013793945,10.433106422424316,0.8684224486351013,71.5,0.4841109812259674,-0.3028769791126251,0.9541138410568237
